Resolution,CommunityID,Size,Top_Hubs,Modularity,NumCommunities
1.2,35,11,"Melanoma, Cutaneous Malignant, Liposarcoma, Glaucoma, Brain Stem Neoplasms, Nerve Sheath Neoplasms",0.12463556291283079,50
1.2,22,10,"Polycystic Kidney, Autosomal Recessive, Sinusitis, Bile Duct Neoplasms, NEONATAL NEPHROCUTANEOUS INFLAMMATORY SYNDROME, Pancreatitis, Chronic",0.12463556291283079,50
1.2,43,10,"Thrombocytopenia 4, COMBINED OXIDATIVE PHOSPHORYLATION DEFICIENCY 6, Cowchock syndrome, Deafness, X-Linked 5, SPONDYLOEPIMETAPHYSEAL DYSPLASIA, X-LINKED, WITH HYPOMYELINATING LEUKODYSTROPHY",0.12463556291283079,50
1.2,32,10,"Bone Diseases, Developmental, Limb Deformities, Congenital, Musculoskeletal Abnormalities, Thymus Neoplasms, Cyanosis",0.12463556291283079,50
1.2,41,8,"Osteitis Deformans, Starvation, Distal myopathy, Nonaka type, FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 3, NEURODEGENERATION WITH ATAXIA, DYSTONIA, AND GAZE PALSY, CHILDHOOD-ONSET",0.12463556291283079,50
1.2,14,7,"Metabolism, Inborn Errors, Microcephaly, Choreoathetosis-Spasticity, Episodic, Cryohydrocytosis, Stomatin-Deficient, with Mental Retardation, Seizures, Cataracts, and Massive Hepatosplenomegaly, Glut1 Deficiency Syndrome",0.12463556291283079,50
1.2,44,7,"Granulomatous Disease, Chronic, Anemia, Hemolytic, Congenital Nonspherocytic, ANEMIA, CONGENITAL, NONSPHEROCYTIC HEMOLYTIC, 1, Glucosephosphate Dehydrogenase Deficiency, Favism",0.12463556291283079,50
1.2,29,6,"Hematologic Diseases, Testicular Diseases, Malaria, Falciparum, Leukocyte Disorders, Taste Disorders",0.12463556291283079,50
1.2,38,5,"Chromosome Aberrations, Neoplasms, Second Primary, Disease Susceptibility, Essential Tremor, Raynaud Disease",0.12463556291283079,50
1.2,20,4,"Iron Overload, Cadmium Poisoning, Spondylometaphyseal dysplasia, Sedaghatian type, HEMOCHROMATOSIS, TYPE 5",0.12463556291283079,50
1.2,33,3,"Vasculitis, Ectodermal Dysplasia, Anhidrotic, With T-Cell Immunodeficiency, Autosomal Dominant, Primary Graft Dysfunction",0.12463556291283079,50
1.2,37,3,"Flushing, Stomach Diseases, Sleep Deprivation",0.12463556291283079,50
1.2,39,3,"Sjogren's Syndrome, Intracranial Aneurysm, Granulomatous Disease, Chronic, Autosomal Recessive, Cytochrome B-Positive, Type I",0.12463556291283079,50
1.2,7,2,"Mercury Poisoning, Nervous System, Fibrous Dysplasia of Bone",0.12463556291283079,50
1.2,36,2,"Ovarian Cysts, Common Variable Immunodeficiency",0.12463556291283079,50
1.2,42,1,Sciatic Neuropathy,0.12463556291283079,50
1.2,45,1,Bacterial Infections and Mycoses,0.12463556291283079,50
1.2,46,1,Cholera,0.12463556291283079,50
1.2,47,1,Sheep Diseases,0.12463556291283079,50
1.2,48,1,Marcus Gunn phenomenon,0.12463556291283079,50
1.2,49,1,Ectoparasitic Infestations,0.12463556291283079,50
1.2,31,1,Trichophyton infection,0.12463556291283079,50
1.5,14,3183,"Frontonasal dysplasia, Dyssomnias, Mucopolysaccharidosis III, Contracture, Craniofrontonasal dysplasia",0.06315590175903886,365
1.5,75,753,"Basal Ganglia Diseases, Sexual Dysfunctions, Psychological, Hyperprolactinemia, Hypopituitarism, Coma",0.06315590175903886,365
1.5,1,592,"Breast Neoplasms, Prostatic Neoplasms, Carcinoma, Hepatocellular, Hypertension, Chemical and Drug Induced Liver Injury",0.06315590175903886,365
1.5,70,91,"Heroin Dependence, Body Weight, Myasthenia Gravis, Postoperative Complications, Constipation",0.06315590175903886,365
1.5,122,77,"Leigh Disease, Paraganglioma, EVEN-PLUS SYNDROME, Glycogen Storage Disease Type IV, Glycogen Storage Disease XII",0.06315590175903886,365
1.5,0,68,"Infertility, Female, Precursor Cell Lymphoblastic Leukemia-Lymphoma, Osteosarcoma, Adenoma, Mitochondrial Diseases",0.06315590175903886,365
1.5,136,68,"Hypogonadism, Amenorrhea, Adrenal Hyperplasia, Congenital, Ovarian Diseases, Critical Illness",0.06315590175903886,365
1.5,155,64,"Lipid Metabolism, Inborn Errors, Dysfibrinogenemia, Congenital, Hypermethioninemia, Spastic Paraplegia, Hereditary, Patterned dystrophy of retinal pigment epithelium",0.06315590175903886,365
1.5,2,58,"Weight Loss, Adenocarcinoma of Lung, Glucose Intolerance, Craniofacial Abnormalities, Occupational Diseases",0.06315590175903886,365
1.5,33,48,"Leukemia-Lymphoma, Adult T-Cell, Celiac Disease, Neural Tube Defects, Lupus Nephritis, Hepatitis C",0.06315590175903886,365
1.5,41,48,"Thromboembolism, Acidosis, Lactic, Neurologic Manifestations, Vasospasm, Intracranial, Intracranial Hemorrhages",0.06315590175903886,365
1.5,81,43,"Hearing Loss, Sensorineural, Cartilage Diseases, Erythema, Arthritis, Myopia",0.06315590175903886,365
1.5,185,40,"Hypereosinophilic Syndrome, Barakat syndrome, Asthma, Nasal Polyps, And Aspirin Intolerance, Bare Lymphocyte Syndrome, Type I, Mycosis Fungoides",0.06315590175903886,365
1.5,30,33,"Amnesia, MELAS Syndrome, Ophthalmoplegia, Chronic Progressive External, Neutropenia, Gout",0.06315590175903886,365
1.5,139,31,"Activated Protein C Resistance, Deafness, Autosomal Recessive 1A, Ichthyosis, Keratoderma, Palmoplantar, Progressive hearing loss stapes fixation",0.06315590175903886,365
1.5,173,30,"Ehlers-Danlos syndrome, cardiac valvular form, Weill-Marchesani Syndrome, Simpson-Golabi-Behmel syndrome, Arachnodactyly, ST Elevation Myocardial Infarction",0.06315590175903886,365
1.5,138,29,"Chromosomal Instability, Rhabdomyosarcoma, Embryonal, Meier-Gorlin syndrome, Aneuploidy, MIRROR MOVEMENTS 1",0.06315590175903886,365
1.5,46,27,"Lymphatic Metastasis, Kidney Tubular Necrosis, Acute, Uveitis, Meningomyelocele, Methylmalonic acidemia",0.06315590175903886,365
1.5,88,27,"Hypokalemia, Ventricular Fibrillation, Urinary Bladder Diseases, Hyperkalemia, MPTP Poisoning",0.06315590175903886,365
1.5,9,26,"Lymphoma, Large B-Cell, Diffuse, Diabetic Retinopathy, Spinal Cord Injuries, Leukemia, Myeloid, Acute, Head and Neck Neoplasms",0.06315590175903886,365
1.5,285,26,"Eczema, Dowling-Degos Disease, Epidermolysis Bullosa Simplex, Autosomal Recessive, Pachyonychia Congenita, Hyperkeratosis, Epidermolytic",0.06315590175903886,365
1.5,11,25,"Papilloma, Neoplasm Recurrence, Local, Pancreatitis, Cognition Disorders, Aortic Aneurysm, Abdominal",0.06315590175903886,365
1.5,171,25,"Charcot-Marie-Tooth Disease, Protein-Losing Enteropathies, Muscular Atrophy, Spinal, Schizophrenia, Paranoid, Hypomagnesemia primary",0.06315590175903886,365
1.5,220,25,"Congenital central hypoventilation syndrome, Carcinoma, Medullary, Familial medullary thyroid carcinoma, Adenoma, Oxyphilic, Charcot-Marie-Tooth disease, Type 1F",0.06315590175903886,365
1.5,4,24,"Leukemia, Astrocytoma, Diabetes, Gestational, Prostatic Intraepithelial Neoplasia, Bone Diseases, Metabolic",0.06315590175903886,365
1.5,280,24,"Neurilemmoma, Aniridia, Branchio-Oto-Renal Syndrome, AXENFELD-RIEGER SYNDROME, TYPE 1, WAGR Syndrome",0.06315590175903886,365
1.5,154,23,"ACTH-Secreting Pituitary Adenoma, Quadriplegia, Microphthalmia, Syndromic 6, Orofacial Cleft 11, Severe combined immunodeficiency due to adenosine deaminase deficiency",0.06315590175903886,365
1.5,224,22,"Rickets, Vitamin D Deficiency, Hyperphosphatemia, Bone Diseases, Endocrine, Basal Cell Nevus Syndrome",0.06315590175903886,365
1.5,316,22,"Optic Atrophy, Mitochondrial Encephalomyopathies, GLAUCOMA, NORMAL TENSION, SUSCEPTIBILITY TO, ENCEPHALOPATHY DUE TO DEFECTIVE MITOCHONDRIAL AND PEROXISOMAL FISSION 1, Optic atrophy 5",0.06315590175903886,365
1.5,7,21,"Cleft Palate, Uremia, Glomerulonephritis, IGA, Aortic Valve Insufficiency, Nephrosclerosis",0.06315590175903886,365
1.5,51,21,"Heart Failure, Diastolic, Urination Disorders, Cardiomyopathy, Hypertrophic, Familial, Ductus Arteriosus, Patent, Coronary Stenosis",0.06315590175903886,365
1.5,21,20,"Hemorrhage, Macular Degeneration, Leukemia, Myeloid, Diabetes Complications, Epilepsy, Temporal Lobe",0.06315590175903886,365
1.5,42,20,"Respiratory Distress Syndrome, Nephrotic Syndrome, Nephrosis, Nephritis, Interstitial, Keloid",0.06315590175903886,365
1.5,234,19,"CADASIL, NEUROPATHY, HEREDITARY SENSORY AND AUTONOMIC, TYPE IIA, Hereditary Angioedema Types I and II, OSTEOGENESIS IMPERFECTA, TYPE XVII, Erythrocytosis, Familial, 4",0.06315590175903886,365
1.5,6,18,"Mesothelioma, Behcet Syndrome, Marfan Syndrome, Chromosome Breakage, Depressive Disorder, Major",0.06315590175903886,365
1.5,22,18,"Hyperkinesis, Movement Disorders, Epilepsy, Tonic-Clonic, Tremor, Prenatal Injuries",0.06315590175903886,365
1.5,141,18,"Speech Disorders, Olfaction Disorders, Obesity, Hyperphagia, and Developmental Delay, Unconsciousness, Fibroma",0.06315590175903886,365
1.5,166,18,"Hand Deformities, Congenital, Death, Sudden, Cardiac, Atrioventricular Block, Muscular Dystrophies, Limb-Girdle, Foot Deformities, Congenital",0.06315590175903886,365
1.5,277,18,"Craniosynostoses, Antley-Bixler Syndrome Phenotype, ANTLEY-BIXLER SYNDROME WITHOUT GENITAL ANOMALIES OR DISORDERED STEROIDOGENESIS, Kallmann Syndrome, Jackson-Weiss syndrome",0.06315590175903886,365
1.5,58,17,"Language Development Disorders, Melanoma, Experimental, LEOPARD Syndrome, Hemangioma, Endometrial Hyperplasia",0.06315590175903886,365
1.5,60,17,"Paranoid Disorders, Obsessive-Compulsive Disorder, Segawa syndrome, autosomal recessive, Alcohol Withdrawal Seizures, Tic Disorders",0.06315590175903886,365
1.5,77,17,"Catalepsy, Neurobehavioral Manifestations, Vascular Remodeling, Hypertension, Malignant, Hypertension, Renal",0.06315590175903886,365
1.5,91,17,"Aortic Aneurysm, Thoracic, Neointima, Cerebral Infarction, Morphine Dependence, Aortic Aneurysm",0.06315590175903886,365
1.5,215,17,"Hepatitis B, Chronic, Tuberculosis, Hepatitis C, Chronic, Genital Neoplasms, Female, Foodborne Diseases",0.06315590175903886,365
1.5,213,16,"Phyllodes Tumor, Periventricular Nodular Heterotopia, Opitz-Kaveggia syndrome, Frontometaphyseal dysplasia, Nephrotic syndrome, idiopathic, steroid-resistant",0.06315590175903886,365
1.5,65,15,"Amyloidosis, Dementia, Cognitive Dysfunction, Cerebral Amyloid Angiopathy, Spinal Cord Diseases",0.06315590175903886,365
1.5,109,15,"Cholestasis, Intrahepatic, Afibrinogenemia, Cholestasis, progressive familial intrahepatic 1, Cholestasis, progressive familial intrahepatic 3, Jaundice, Chronic Idiopathic",0.06315590175903886,365
1.5,206,15,"Carotid Stenosis, Alzheimer Disease, Familial, 3, with Spastic Paraparesis and Apraxia, Multiple Sclerosis, Relapsing-Remitting, Hyperlipoproteinemia Type III, Macular Degeneration, Age-Related, 1",0.06315590175903886,365
1.5,249,15,"WHIM syndrome, Glycogen Storage Disease Type II, Respiratory Distress Syndrome, Newborn, Refractive Errors, von Willebrand Disease, Type 1",0.06315590175903886,365
1.5,26,13,"Pre-Eclampsia, Adrenoleukodystrophy, Pancreatic Diseases, Anemia, Hemolytic, Spinocerebellar Ataxia 17",0.06315590175903886,365
1.5,31,13,"Glomerulosclerosis, Focal Segmental, Enterocolitis, Necrotizing, Parkinson Disease, Secondary, Endotoxemia, Hypoxia-Ischemia, Brain",0.06315590175903886,365
1.5,186,13,"MICROCEPHALY, CONGENITAL CATARACT, AND PSORIASIFORM DERMATITIS, CATARACT 44, POROKERATOSIS 9, MULTIPLE TYPES, Smith-Lemli-Opitz Syndrome, Desmosterolosis",0.06315590175903886,365
1.5,228,13,"Adenocarcinoma, Follicular, Amyloidosis, Familial, Thyroid Hormone Resistance Syndrome, Thyroid Hormone Resistance, Generalized, Autosomal Dominant, Thyroid Hormone Resistance, Generalized, Autosomal Recessive",0.06315590175903886,365
1.5,15,12,"Substance Withdrawal Syndrome, Cocaine-Related Disorders, Arthritis, Juvenile, Severe Acute Respiratory Syndrome, Hypertrophy",0.06315590175903886,365
1.5,54,12,"Noonan Syndrome, Cardiofaciocutaneous syndrome, Costello Syndrome, Neoplastic Processes, Epidermal Nevus",0.06315590175903886,365
1.5,89,12,"Triple Negative Breast Neoplasms, Down Syndrome, Inflammatory Breast Neoplasms, Staphylococcal Infections, Keratitis",0.06315590175903886,365
1.5,108,12,"Scleroderma, Systemic, Cholangitis, Aortic Dissection, Nephrogenic Fibrosing Dermopathy, Osteogenesis Imperfecta",0.06315590175903886,365
1.5,226,12,"Pseudohypoaldosteronism, Respiration Disorders, Brachydactyly, Hemorrhagic Disorders, Acth-Independent Macronodular Adrenal Hyperplasia",0.06315590175903886,365
1.5,233,12,"Malnutrition, Neural tube defect, folate-sensitive, Homocystinuria, Clubfoot, Thyrotoxicosis",0.06315590175903886,365
1.5,3,11,"Stevens-Johnson Syndrome, Intellectual Disability, Parkinsonian Disorders, Paralysis, Dermatitis",0.06315590175903886,365
1.5,23,11,"Neurodevelopmental Disorders, Adenoma, Liver Cell, Abnormalities, Multiple, Peritoneal Neoplasms, Hepatoblastoma",0.06315590175903886,365
1.5,67,11,"alpha-Fetoprotein Deficiency, Autoimmune Diseases of the Nervous System, Alternating hemiplegia of childhood, CONGENITAL MYOPATHY 2A, TYPICAL, AUTOSOMAL DOMINANT, MYOPATHY, SCAPULOHUMEROPERONEAL",0.06315590175903886,365
1.5,72,11,"Hearing Loss, Motor Skills Disorders, Fatty Liver, Alcoholic, Muscle Weakness, Motor Neuron Disease",0.06315590175903886,365
1.5,207,11,"Pigmentation Disorders, Albinism, Oculocutaneous, Waardenburg syndrome type 2, COLOBOMA, OSTEOPETROSIS, MICROPHTHALMIA, MACROCEPHALY, ALBINISM, AND DEAFNESS, Tietz syndrome",0.06315590175903886,365
1.5,253,11,"Puberty, Delayed, Infertility, Respiratory Tract Infections, Granulosa Cell Tumor, Overweight",0.06315590175903886,365
1.5,18,10,"Epilepsy, Leukemia, Promyelocytic, Acute, Ventricular Remodeling, Psychoses, Substance-Induced, Carcinogenesis",0.06315590175903886,365
1.5,32,10,"Carcinoma, Pancreatic Ductal, Endocrine System Diseases, Clinical Deterioration, Gastrointestinal Diseases, Encephalomyelitis, Autoimmune, Experimental",0.06315590175903886,365
1.5,69,10,"Disseminated Intravascular Coagulation, Paratuberculosis, Thrombophilia, Mesenteric Ischemia, Sinus Thrombosis, Intracranial",0.06315590175903886,365
1.5,102,10,"Ischemic Stroke, Vestibular Diseases, Tachycardia, Ventricular, Teratozoospermia, Coronary Vasospasm",0.06315590175903886,365
1.5,128,10,"Neoplasms, Squamous Cell, Hereditary Breast and Ovarian Cancer Syndrome, Ataxia Telangiectasia, BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1, Seckel syndrome 1",0.06315590175903886,365
1.5,165,10,"Hypothyroidism, Goiter, Congenital Hypothyroidism, Thyroiditis, Autoimmune, HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 4",0.06315590175903886,365
1.5,178,10,"Maple Syrup Urine Disease, Aggressive Periodontitis, Papillon-Lefevre Disease, Keratosis palmoplantaris with periodontopathia and onychogryposis, Halitosis",0.06315590175903886,365
1.5,184,10,"Pituitary Neoplasms, Corneal Diseases, Acromegaly, Insulin-Like Growth Factor I Deficiency, Isolated Growth Hormone Deficiency, Type IB",0.06315590175903886,365
1.5,218,10,"Reflex, Abnormal, Sudden Infant Death, Night blindness, congenital stationary, Epilepsy, Generalized, Epilepsy, Frontal Lobe",0.06315590175903886,365
1.5,337,10,"Turcot syndrome, Massive Hepatic Necrosis, Muir-Torre Syndrome, Anemia, Macrocytic, Adenomatous Polyps",0.06315590175903886,365
1.5,344,10,"Carnitine palmitoyl transferase 1A deficiency, Brain Diseases, Metabolic, Peroxisomal ACYL-COA oxidase deficiency, Carnitine Palmitoyltransferase II Deficiency, Infantile, Carnitine Palmitoyltransferase II Deficiency, Late-Onset",0.06315590175903886,365
1.5,20,9,"Hearing Loss, Noise-Induced, Carcinoid Tumor, Lung agenesis, Lupus Erythematosus, Discoid, Lentivirus Infections",0.06315590175903886,365
1.5,59,9,"Leukemia, Myelomonocytic, Juvenile, Gastrointestinal Hemorrhage, Agranulocytosis, Stomatitis, Lymphoma, AIDS-Related",0.06315590175903886,365
1.5,111,9,"Cough, Angioedemas, Hereditary, Acquired angioedema, Sneezing, Esophageal Diseases",0.06315590175903886,365
1.5,219,9,"Phosphoenolpyruvate carboxykinase deficiency, Congenital Hyperinsulinism, Glycogen Storage Disease Type I, Hepatorenal form of glycogen storage disease, Diabetes Mellitus, Permanent Neonatal",0.06315590175903886,365
1.5,259,9,"DEAFNESS, AUTOSOMAL DOMINANT 56, Vesico-Ureteral Reflux, Gastroenteritis, Doyne honeycomb retinal dystrophy, Glaucoma 1, Open Angle, H",0.06315590175903886,365
1.5,263,9,"Alveolar Bone Loss, Chronic Periodontitis, Hypophosphatasia, Hypophosphatasia, Adult, Hypophosphatasia, Childhood",0.06315590175903886,365
1.5,276,9,"Porencephaly, Telangiectasia, Hereditary Hemorrhagic, Angiopathy, Hereditary, With Nephropathy, Aneurysms, And Muscle Cramps, Axenfeld-Rieger syndrome, BRAIN SMALL VESSEL DISEASE 1 WITH OR WITHOUT OCULAR ANOMALIES",0.06315590175903886,365
1.5,348,9,"Neurofibroma, Plexiform, Platelet Disorder, Familial, with Associated Myeloid Malignancy, Mixed Tumor, Mullerian, Cone-Rod Dystrophy 12, Macular Dystrophy, Retinal, 2",0.06315590175903886,365
1.5,13,8,"Renal Insufficiency, Lipidoses, Leukostasis, Polycystic Kidney, Autosomal Dominant, Lipodystrophy, Familial Partial",0.06315590175903886,365
1.5,29,8,"Poisoning, Mental Disorders, Hematologic Neoplasms, Translocation, Genetic, Hypotension, Orthostatic",0.06315590175903886,365
1.5,37,8,"Ataxia, Anaphylaxis, Cryopyrin-Associated Periodic Syndromes, Hidradenitis Suppurativa, Acne Vulgaris",0.06315590175903886,365
1.5,43,8,"Primary Myelofibrosis, Polycythemia, Thrombocytosis, Pregnancy Complications, Polycythemia Vera",0.06315590175903886,365
1.5,73,8,"Melanoma, Cutaneous Malignant, Huntington Disease, Attention Deficit Disorder with Hyperactivity, Marijuana Use, Stress Disorders, Post-Traumatic",0.06315590175903886,365
1.5,115,8,"EPILEPSY, FAMILIAL TEMPORAL LOBE, 1, DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 41, EPILEPSY, FAMILIAL TEMPORAL LOBE, 7, Norman Roberts lissencephaly syndrome, Low Tension Glaucoma",0.06315590175903886,365
1.5,125,8,"Glaucoma, Brain Stem Neoplasms, Nerve Sheath Neoplasms, Chromosome Deletion, Trisomy",0.06315590175903886,365
1.5,148,8,"Respiratory Insufficiency, Tauopathies, Supranuclear Palsy, Progressive, PARKINSON DISEASE, LATE-ONSET, Psychomotor Agitation",0.06315590175903886,365
1.5,157,8,"Nervous System Malformations, Coloboma, BARAITSER-WINTER SYNDROME 1, Dysostoses, Juvenile-onset dystonia",0.06315590175903886,365
1.5,174,8,"Leukemia, Lymphoid, Dyskeratosis Congenita, Dyskeratosis Congenita, Autosomal Dominant, Cri-du-Chat Syndrome, DYSKERATOSIS CONGENITA, AUTOSOMAL DOMINANT 2",0.06315590175903886,365
1.5,177,8,"Atypical Hemolytic Uremic Syndrome, Pemphigus, Complement Component 3 Deficiency, Autosomal Recessive, Macular Degeneration, Age-Related, 9, Neisseriaceae Infections",0.06315590175903886,365
1.5,187,8,"Renal Insufficiency, Chronic, Hypertrophy, Right Ventricular, Coronary Aneurysm, Basaran Yilmaz syndrome, Craniometaphyseal dysplasia, autosomal recessive type",0.06315590175903886,365
1.5,199,8,"Anemia, Hypochromic Microcytic, With Iron Overload, Corneal Dystrophy, Congenital Stromal, Sebaceous Gland Neoplasms, IMMUNODEFICIENCY 22, Pulmonary edema of mountaineers",0.06315590175903886,365
1.5,238,8,"Hereditary Sensory and Autonomic Neuropathies, Dwarfism, Facies, Leukemia, Monocytic, Acute, Cerebellar Ataxia, Deafness, and Narcolepsy",0.06315590175903886,365
1.5,244,8,"Hydrocephalus, Megalancephaly Polymicrogyria-Polydactyly Hydrocephalus Syndrome, Polydactyly, Postaxial, Megalencephaly, Perisylvian syndrome",0.06315590175903886,365
1.5,291,8,"Hyperlipoproteinemias, Neuroectodermal Tumors, Primitive, Abdominal obesity metabolic syndrome, Periodontal Diseases, Agricultural Workers' Diseases",0.06315590175903886,365
1.5,306,8,"Tetralogy of Fallot, Atrioventricular Septal Defect, CONOTRUNCAL HEART MALFORMATIONS, Pancreatic Agenesis, Congenital, Atrial septal defect 2",0.06315590175903886,365
1.5,340,8,"Retinal Neovascularization, Gamma-cystathionase deficiency, Biliary Tract Neoplasms, Neurofibromatosis 1, Neurofibroma",0.06315590175903886,365
1.5,28,7,"Warfarin Sensitivity, TOBACCO ADDICTION, SUSCEPTIBILITY TO, Carcinoma, Large Cell, Coumarin Resistance, EFAVIRENZ, POOR METABOLISM OF",0.06315590175903886,365
1.5,35,7,"Autoimmune Lymphoproliferative Syndrome, Papillomavirus Infections, Hematologic Diseases, Malaria, Falciparum, Leukocyte Disorders",0.06315590175903886,365
1.5,48,7,"Salivary Gland Neoplasms, Lymphoma, Mantle-Cell, Cecal Neoplasms, Genomic Instability, Bowen's Disease",0.06315590175903886,365
1.5,71,7,"Sinusitis, Pancreatitis, Chronic, Choledochal Cyst, Hereditary renal agenesis, Hereditary pancreatitis",0.06315590175903886,365
